time/total_timesteps,time/fps,time/iterations,time/time_elapsed,train/loss,train/policy_gradient_loss,train/value_loss,train/clip_fraction,train/std,train/approx_kl,rollout/ep_rew_mean,train/entropy_loss,train/learning_rate,train/clip_range,train/n_updates,rollout/ep_len_mean,train/explained_variance
2048,136,1,14,,,,,,,,,,,,,
4096,143,2,28,0.006241079419851303,-0.0057173273933585735,2.956409198873189e-05,0.046728515625,1.0057382583618164,0.0050106915,-8.9e-05,-7.112682856619358,0.00025,0.2,10,2960.0,0.8956903368234634
6144,146,3,41,0.008443158119916916,-0.0050875670945970345,5.759694892049083e-05,0.02451171875,1.0031813383102417,0.0039857905,-0.0001725,-7.118665282428265,0.00025,0.2,20,2960.0,0.9242656752467155
8192,150,4,54,-0.02164374478161335,-0.003040267793403473,3.852501425285482e-05,0.02861328125,0.9989520311355591,0.003772769,-0.0001725,-7.097736954689026,0.00025,0.2,30,2960.0,0.9132134392857552
10240,149,5,68,-0.02092142030596733,-0.005401475270627998,1.0268406771274386e-05,0.026708984375,0.9856221079826355,0.0045948564,-0.00015933333333333335,-7.052884365618229,0.00025,0.2,40,2960.0,0.9472412280738354
12288,144,6,84,-0.007376768626272678,-0.0056041494535747916,1.4226959771690418e-05,0.022509765625,0.9732027053833008,0.00369544,-0.00013825,-6.987973546981811,0.00025,0.2,50,2960.0,0.9336769729852676
14336,145,7,98,-0.01862395741045475,-0.00643693234451348,1.1995358487126851e-05,0.045947265625,0.9702481031417847,0.007155842,-0.00013825,-6.9510365083813666,0.00025,0.2,60,2960.0,0.9156103283166885
16384,136,8,119,-0.02813093177974224,-0.004851019454508787,4.4336939549083356e-06,0.029296875,0.9710590243339539,0.005459704,-0.000145,-6.9463441371917725,0.00025,0.2,70,2960.0,0.9479295164346695
18432,124,9,148,-0.01964854821562767,-0.003491288221266586,4.772164809452306e-06,0.018408203125,0.9620522260665894,0.0036574493,-0.00014533333333333333,-6.922986614704132,0.00025,0.2,80,2960.0,0.9172957241535187
20480,126,10,162,-0.0035148148890584707,-0.005459899120614864,5.163136803432167e-06,0.042431640625,0.9465940594673157,0.0070947274,-0.00014533333333333333,-6.854570727050304,0.00025,0.2,90,2960.0,0.92632906883955
22528,127,11,176,0.008222208358347416,-0.005534246675961185,3.535589550196505e-06,0.042724609375,0.9444917440414429,0.005800141,-0.0001437142857142857,-6.81253402531147,0.00025,0.2,100,2960.0,0.9342388287186623
24576,128,12,191,-0.0007449305849149823,-0.0011602257800404914,2.7065439592632855e-06,0.0119140625,0.937349796295166,0.0040695453,-0.00013737500000000002,-6.786638374626636,0.00025,0.2,110,2960.0,0.82445427775383
26624,129,816,13,32,26624,0.011594295,0.050146484375,2960.0,-0.006807832675985992,-0.011953357607126236,-0.000174375,0.77203069627285,120,0.00015681023214710876,0.9977158904075623,0.2,-42.50552062988281,0.00025
876,14,32,28672,0.01243945,0.06005859375,2960.0,-0.006003944203257561,-0.009496410377323627,-0.000173,0.6258068978786469,130,0.00020455555059015751,0.9974880218505859,0.2,-42.49455223083496,0.00025
934,15,32,30720,0.009225795,0.036328125,2960.0,-0.005327489075716585,-0.009884385392069817,-0.0001741,0.7744201868772507,140,0.00014792997535550967,0.9970035552978516,0.2,-42.485799407958986,0.00025
991,16,33,32768,0.009313667,0.035986328125,2960.0,-0.00632293545641005,-0.01213901024311781,-0.00017509090909090908,0.7534276694059372,150,0.0001404779963195324,0.9966428875923157,0.2,-42.47023048400879,0.00025
1047,17,33,34816,0.017827496,0.100537109375,2960.0,-0.009235515724867582,-0.014138041995465755,-0.00017509090909090908,0.47299760580062866,160,0.00017964644939638674,0.9964360594749451,0.2,-42.462826538085935,0.00025
